# Redfish Crawl Summary — lenovo-10.50.11.232

- IP: 10.50.11.232
- Vendor: lenovo
  [ 6] cached     /redfish/v1/Systems/1/LogServices/AuditLog/Entries/11615
  [ 6] cached     /redfish/v1/Systems/1/LogServices/AuditLog/Entries/11616
  [ 6] cached     /redfish/v1/Systems/1/LogServices/AuditLog/Entries/11617
  [ 6] cached     /redfish/v1/Systems/1/LogServices/AuditLog/Entries/11618
  [ 6] cached     /redfish/v1/Systems/1/LogServices/AuditLog/Entries/11619
  [ 6] cached     /redfish/v1/Systems/1/LogServices/AuditLog/Entries/11620
  [ 6] cached     /redfish/v1/Systems/1/LogServices/AuditLog/Entries/11621
  [ 6] cached     /redfish/v1/Systems/1/LogServices/AuditLog/Entries/11622
  [ 6] cached     /redfish/v1/Systems/1/LogServices/AuditLog/Entries/11623
  [ 6] cached     /redfish/v1/Systems/1/LogServices/AuditLog/Entries/11624
  [ 6] cached     /redfish/v1/Systems/1/LogServices/DiagnosticLog/Entries/FFDC
  [ 6] cached     /redfish/v1/Systems/1/LogServices/DiagnosticLog/Entries/FailureScreen
  [ 6] cached     /redfish/v1/Systems/1/LogServices/DiagnosticLog/Entries/MPFA
  [ 6] cached     /redfish/v1/Systems/1/Storage/RAID_Slot3/StoragePools/Pool_3_20/CapacitySources/1
  [ 6] cached     /redfish/v1/Systems/1/Storage/RAID_Slot3/StoragePools/Pool_3_20/CapacitySources/1/ProvidingDrives
  [ 6] cached     /redfish/v1/Systems/1/Storage/RAID_Slot3/StoragePools/Pool_3_20/AllocatedVolumes
  [ 6] cached     /redfish/v1/Managers/1/EthernetInterfaces/ToHost/Oem/Lenovo/PortForwarding/PortForwardingMap
  [ 7] cached     /redfish/v1/Systems/1/Storage/RAID_Slot3/StoragePools/Pool_3_20/AllocatedVolumes/1
  [ 7] cached     /redfish/v1/Managers/1/EthernetInterfaces/ToHost/Oem/Lenovo/PortForwarding/PortForwardingMap/1
  [ 7] cached     /redfish/v1/Managers/1/EthernetInterfaces/ToHost/Oem/Lenovo/PortForwarding/PortForwardingMap/2
  [ 7] cached     /redfish/v1/Managers/1/EthernetInterfaces/ToHost/Oem/Lenovo/PortForwarding/PortForwardingMap/3
  [ 7] cached     /redfish/v1/Managers/1/EthernetInterfaces/ToHost/Oem/Lenovo/PortForwarding/PortForwardingMap/4
  [ 7] cached     /redfish/v1/Managers/1/EthernetInterfaces/ToHost/Oem/Lenovo/PortForwarding/PortForwardingMap/5
  [ 7] cached     /redfish/v1/Managers/1/EthernetInterfaces/ToHost/Oem/Lenovo/PortForwarding/PortForwardingMap/6
  [ 7] cached     /redfish/v1/Managers/1/EthernetInterfaces/ToHost/Oem/Lenovo/PortForwarding/PortForwardingMap/7
  [ 7] cached     /redfish/v1/Managers/1/EthernetInterfaces/ToHost/Oem/Lenovo/PortForwarding/PortForwardingMap/8
  [ 7] cached     /redfish/v1/Managers/1/EthernetInterfaces/ToHost/Oem/Lenovo/PortForwarding/PortForwardingMap/9
  [ 7] cached     /redfish/v1/Managers/1/EthernetInterfaces/ToHost/Oem/Lenovo/PortForwarding/PortForwardingMap/10
  [ 7] cached     /redfish/v1/Managers/1/EthernetInterfaces/ToHost/Oem/Lenovo/PortForwarding/PortForwardingMap/11
  [ 7] cached     /redfish/v1/Managers/1/EthernetInterfaces/ToHost/Oem/Lenovo/PortForwarding/PortForwardingMap/12
  [ 7] cached     /redfish/v1/Managers/1/EthernetInterfaces/ToHost/Oem/Lenovo/PortForwarding/PortForwardingMap/13
  [ 7] cached     /redfish/v1/Managers/1/EthernetInterfaces/ToHost/Oem/Lenovo/PortForwarding/PortForwardingMap/14
